id	object_type	command
# The model in ../../input/GSM_iSace1144_rba.json is built from iSace1144 model by executing model reconstruction commands in here
# 02/15/2021
# Remove catabolism reactions related to Biolog without GPR
#EX_lac__L_e	rxn	remove
#EX_lac__L_e	lac__L_e --> 	
#EX_mal__L_e	rxn	remove
#EX_mal__L_e	mal__L_e --> 	
#EX_akg_e	rxn	remove
#EX_akg_e	akg_e --> 	
#EX_ac_e	rxn	remove
#EX_ac_e	ac_e --> 	
EX_ade_e	rxn	remove
#EX_ade_e	ade_e --> 	
EX_adn_e	rxn	remove
#EX_adn_e	adn_e --> 	
EX_alltn_e	rxn	remove
#EX_alltn_e	alltn_e --> 	
#EX_tre_e	rxn	remove
#EX_tre_e	tre_e --> 	
EX_gam6p_e	rxn	remove
#EX_gam6p_e	gam6p_e --> 	
#EX_nh4_e	rxn	remove
#EX_nh4_e	nh4_e <=> 	
#EX_cit_e	rxn	remove
#EX_cit_e	cit_e --> 	
EX_cytd_e	rxn	remove
#EX_cytd_e	cytd_e --> 	
EX_csn_e	rxn	remove
#EX_csn_e	csn_e --> 	
#EX_arab__D_e	rxn	remove
#EX_arab__D_e	arab__D_e --> 	
#EX_fru_e	rxn	remove
#EX_fru_e	fru_e --> 	
#EX_gal_e	rxn	remove
#EX_gal_e	gal_e --> 	
#EX_sbt__D_e	rxn	remove
#EX_sbt__D_e	sbt__D_e --> 	
#EX_glc__D_e	rxn	remove
#EX_glc__D_e	glc__D_e <=> 	
#EX_man_e	rxn	remove
#EX_man_e	man_e --> 	
#EX_rib__D_e	rxn	remove
#EX_rib__D_e	rib__D_e --> 	
#EX_xyl__D_e	rxn	remove
#EX_xyl__D_e	xyl__D_e --> 	
EX_dca_e	rxn	remove
#EX_dca_e	dca_e --> 	
#EX_etoh_e	rxn	remove
#EX_etoh_e	etoh_e --> 	
#EX_for_e	rxn	remove
#EX_for_e	for_e --> 	
#EX_fum_e	rxn	remove
#EX_fum_e	fum_e --> 	
EX_4abut_e	rxn	remove
#EX_4abut_e	4abut_e --> 	
EX_gthrd_e	rxn	remove
#EX_gthrd_e	gthrd_e --> 	
#EX_glyc_e	rxn	remove
#EX_glyc_e	glyc_e --> 	
#EX_gly_e	rxn	remove
#EX_gly_e	gly_e --> 	
#EX_glx_e	rxn	remove
#EX_glx_e	glx_e --> 	
EX_gua_e	rxn	remove
#EX_gua_e	gua_e --> 	
EX_gsn_e	rxn	remove
#EX_gsn_e	gsn_e --> 	
EX_ins_e	rxn	remove
#EX_ins_e	ins_e --> 	
#EX_ala__L_e	rxn	remove
#EX_ala__L_e	ala__L_e --> 	
#EX_abt__L_e	rxn	remove
#EX_abt__L_e	abt__L_e --> 	
#EX_arab__L_e	rxn	remove
#EX_arab__L_e	arab__L_e --> 	
#EX_arg__L_e	rxn	remove
#EX_arg__L_e	arg__L_e --> 	
#EX_asn__L_e	rxn	remove
#EX_asn__L_e	asn__L_e --> 	
#EX_asp__L_e	rxn	remove
#EX_asp__L_e	asp__L_e --> 	
#EX_cys__L_e	rxn	remove
#EX_cys__L_e	cys__L_e --> 	
#EX_glu__L_e	rxn	remove
#EX_glu__L_e	glu__L_e --> 	
#EX_gln__L_e	rxn	remove
#EX_gln__L_e	gln__L_e --> 	
EX_hom__L_e	rxn	remove
#EX_hom__L_e	hom__L_e --> 	
#EX_ile__L_e	rxn	remove
#EX_ile__L_e	ile__L_e --> 	
#EX_leu__L_e	rxn	remove
#EX_leu__L_e	leu__L_e --> 	
#EX_met__L_e	rxn	remove
#EX_met__L_e	met__L_e --> 	
#EX_phe__L_e	rxn	remove
#EX_phe__L_e	phe__L_e --> 	
#EX_pro__L_e	rxn	remove
#EX_pro__L_e	pro__L_e --> 	
#EX_ser__L_e	rxn	remove
#EX_ser__L_e	ser__L_e --> 	
#EX_thr__L_e	rxn	remove
#EX_thr__L_e	thr__L_e --> 	
#EX_trp__L_e	rxn	remove
#EX_trp__L_e	trp__L_e --> 	
#EX_tyr__L_e	rxn	remove
#EX_tyr__L_e	tyr__L_e --> 	
#EX_val__L_e	rxn	remove
#EX_val__L_e	val__L_e --> 	
#EX_malt_e	rxn	remove
#EX_malt_e	malt_e --> 	
EX_orn_e	rxn	remove
#EX_orn_e	orn_e --> 	
#EX_pi_e	rxn	remove
#EX_pi_e	pi_e <=> 	
#EX_pyr_e	rxn	remove
#EX_pyr_e	pyr_e --> 	
#EX_succ_e	rxn	remove
#EX_succ_e	succ_e --> 	
#EX_sucr_e	rxn	remove
#EX_sucr_e	sucr_e --> 	
#EX_so4_e	rxn	remove
#EX_so4_e	so4_e <=> 	
#EX_urea_e	rxn	remove
#EX_urea_e	urea_e --> 	
#EX_xylt_e	rxn	remove
#EX_xylt_e	xylt_e --> 	
EX_raffin_e	rxn	remove
#EX_raffin_e	raffin_e --> 	
r_4341	rxn	remove
#r_4341	glyc2p_e <=> glyc2p_c	
r_4342	rxn	remove
#r_4342	glyc2p_c + h2o_c --> glyc_c + pi_c	
r_4343	rxn	remove
#r_4343	h_e + s_4065 <=> h_c + s_4064	
r_4344	rxn	remove
#r_4344	h2o_c + s_4064 --> pi_c + thr__L_c	
r_4345	rxn	remove
#r_4345	h2o_c + s_4066 --> gsn_c + pi_c	
r_4346	rxn	remove
#r_4346	h_e + s_4067 <=> h_c + s_4066	
r_4347	rxn	remove
#r_4347	h2o_c + s_4068 --> gsn_c + pi_c	
r_4348	rxn	remove
#r_4348	h_e + s_4069 <=> h_c + s_4068	
r_4349	rxn	remove
#r_4349	h_e + s_4070 <=> h_c + s_4071	
r_4350	rxn	remove
#r_4350	h2o_c + s_4071 --> pi_c + s_3997	
r_4351	rxn	remove
#r_4351	h2o_c + s_4072 --> pi_c + s_4073	
r_4352	rxn	remove
#r_4352	s_4075 <=> s_4072	
r_4353	rxn	remove
#r_4353	o2_c + s_4073 --> h_c + s_4076	
r_4354	rxn	remove
#r_4354	h2o_c + nad_c + s_4076 --> h_c + nadh_c + taur_c	
r_4355	rxn	remove
#r_4355	2obut_c + glu__L_c <=> akg_c + s_4079	
r_4356	rxn	remove
#r_4356	h_e + s_4080 <=> h_c + s_4079	
r_4357	rxn	remove
#r_4357	h2o_c + s_4081 --> pi_c + uri_c	
r_4358	rxn	remove
#r_4358	h_e + s_4082 <=> h_c + s_4081	
r_4359	rxn	remove
#r_4359	h2o_c + s_4083 --> pi_c + uri_c	
r_4360	rxn	remove
#r_4360	h_e + s_4084 <=> h_c + s_4083	
r_4361	rxn	remove
#r_4361	h_e + s_4085 <=> h_c + s_4086	YJR152W or YKR093W	ok to remove
r_4362	rxn	remove
#r_4362	h2o_v + s_4087 --> met__L_v + s_3839	
r_4363	rxn	remove
#r_4363	s_4088 --> pi_c + s_4089	
r_4364	rxn	remove
#r_4364	h_e + s_4090 <=> h_c + s_4088	
r_4365	rxn	remove
#r_4365	h_e + s_4091 <=> h_c + s_4089	
r_4366	rxn	remove
#r_4366	adp_c + h_c + s_4092 <=> arg__L_c + atp_c	
r_4367	rxn	remove
#r_4367	h_e + s_4093 <=> h_c + s_4092	
r_4368	rxn	remove
#r_4368	h2o_c + s_4096 --> pi_c + tyr__L_c	
r_4369	rxn	remove
#r_4369	h_e + s_4099 <=> h_c + s_4098	
r_4370	rxn	remove
#r_4370	h2o_c + s_4100 --> cytd_c + pi_c	
r_4371	rxn	remove
#r_4371	h_e + s_4101 <=> h_c + s_4100	
r_4372	rxn	remove
#r_4372	h2o_c + s_4102 --> h_c + s_4081	
r_4373	rxn	remove
#r_4373	h_e + s_4103 <=> h_c + s_4102	
r_4374	rxn	remove
#r_4374	h2o_c + s_4104 --> ala__L_c + so3_c	
r_4375	rxn	remove
#r_4375	h_e + s_4105 <=> h_c + s_4104	
r_4376	rxn	remove
#r_4376	h2o_c + s_4106 --> adn_c + pi_c	
r_4377	rxn	remove
#r_4377	s_4107 <=> s_4106	
r_4378	rxn	remove
#r_4378	h2o_c + s_4108 --> fru_c + glc__D_c	
r_4379	rxn	remove
#r_4379	h_e + s_4109 <=> h_c + s_4108	
r_4380	rxn	remove
#r_4380	coa_c + h_c + s_4110 <=> accoa_c + cys__L_c	
r_4381	rxn	remove
#r_4381	h_e + s_4111 <=> h_c + s_4110	
r_4382	rxn	remove
#r_4382	2.0 ficytC_m + s_4112 <=> 2.0 focytC_m + 2.0 s_4113	
r_4383	rxn	remove
#r_4383	s_4114 <=> s_4112	
r_4384	rxn	remove
#r_4384	h_c + nadph_c + s_4117 --> glcn_c + nadp_c	
r_4385	rxn	remove
#r_4385	h_e + s_4118 <=> h_c + s_4117	
r_4386	rxn	remove
#r_4386	h2o_v + s_4121 --> ala__L_v + asp__L_v	
r_4387	rxn	remove
#r_4387	h_e + s_4119 <=> h_c + s_4120	YJR152W or YKR093W	ok to remove
r_4388	rxn	remove
#r_4388	h2o_c + s_4126 --> h_c + s_4100	
r_4389	rxn	remove
#r_4389	h_e + s_4127 <=> h_c + s_4126	
r_4390	rxn	remove
#r_4390	h2o_c + s_4122 <=> glc__D_c + meoh_c	
r_4391	rxn	remove
#r_4391	meoh_c --> meoh_e	
r_4392	rxn	remove
#r_4392	h_e + s_4125 <=> h_c + s_4122	
r_4393	rxn	remove
#r_4393	atp_c + s_4128 --> adp_c + h_c + s_4129	
r_4394	rxn	remove
#r_4394	s_4129 <=> f6p_c	
r_4395	rxn	remove
#r_4395	s_4130 <=> s_4128	YDL245C or YDR342C or YDR343C or YDR345C or YEL069C or YFL011W or YHR092C or YHR094C or YHR096C or YJL214W or YJL219W or YJR158W or YMR011W or YNR072W or YOL156W	ok to remove
ACACL_c	rxn	remove
#ACACL_c	acac_c + atp_c + coa_c --> aacoa_c + amp_c + ppi_c	
r_4397	rxn	remove
#r_4397	h2o_c + s_4134 <=> ac_c + met__L_c	
r_4398	rxn	remove
#r_4398	h_e + s_4034 <=> h_c + s_4035	YJR152W or YKR093W	ok to remove
r_4399	rxn	remove
#r_4399	h_c + s_4038 <=> h_v + s_4039	
r_4400	rxn	remove
#r_4400	h2o_e + s_4140 --> glc__D_e + malt_e	
r_4401	rxn	remove
#r_4401	h_c + s_4041 <=> h_v + s_4042	
r_4402	rxn	remove
#r_4402	h_e + s_4040 <=> h_c + s_4041	YJR152W or YKR093W
r_4403	rxn	remove
#r_4403	h2o_c + s_4098 --> pi_c + ppi_c	YHR201C or YDR452W
r_4404	rxn	remove
#r_4404	h_e + s_4053 <=> h_c + s_4054	YJR152W or YKR093W
r_4405	rxn	remove
#r_4405	glyc1p_e <=> glyc1p_c	
r_4406	rxn	remove
#r_4406	h_e + s_4078 <=> h_c + s_4077	
r_4407	rxn	remove
#r_4407	h2o_c + s_4077 <=> pi_c + ser__D_c	
r_4408	rxn	remove
